"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"352","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_167_NTTPhase2_165_Mult_19_NTTPhase2_161_Mult_9_Mult_10_Mult_14_Mult_13_Mult_25_Mult_26_Add_28_Add_15_Add_16_Add_21_Add_27(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.33"
"353","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_159_Mult_31_Mult_32_Add_34_Add_33(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"353","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_159_Mult_31_Mult_32_Add_34_Add_33(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.69"
"353","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_159_Mult_31_Mult_32_Add_34_Add_33(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"353","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_159_Mult_31_Mult_32_Add_34_Add_33(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"353","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_159_Mult_31_Mult_32_Add_34_Add_33(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.81"
"353","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_159_Mult_31_Mult_32_Add_34_Add_33(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"354","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_157_Mult_37_Mult_38_Add_40_Add_39(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"354","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_157_Mult_37_Mult_38_Add_40_Add_39(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.70"
"354","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_157_Mult_37_Mult_38_Add_40_Add_39(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"354","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_157_Mult_37_Mult_38_Add_40_Add_39(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"354","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_157_Mult_37_Mult_38_Add_40_Add_39(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.79"
"354","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_157_Mult_37_Mult_38_Add_40_Add_39(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"355","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_155_Mult_43_Mult_44_Add_46_Add_45(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"355","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_155_Mult_43_Mult_44_Add_46_Add_45(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.66"
"355","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_155_Mult_43_Mult_44_Add_46_Add_45(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"355","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_155_Mult_43_Mult_44_Add_46_Add_45(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"355","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_155_Mult_43_Mult_44_Add_46_Add_45(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.86"
"355","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_155_Mult_43_Mult_44_Add_46_Add_45(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"356","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_153_Mult_49_Mult_50_Add_52_Add_51(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"356","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_153_Mult_49_Mult_50_Add_52_Add_51(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.65"
"356","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_153_Mult_49_Mult_50_Add_52_Add_51(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"356","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_153_Mult_49_Mult_50_Add_52_Add_51(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"356","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_153_Mult_49_Mult_50_Add_52_Add_51(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.90"
"356","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_153_Mult_49_Mult_50_Add_52_Add_51(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"357","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_151_Mult_55_Mult_56_Add_58_Add_57(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"357","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_151_Mult_55_Mult_56_Add_58_Add_57(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.66"
"357","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_151_Mult_55_Mult_56_Add_58_Add_57(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"357","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_151_Mult_55_Mult_56_Add_58_Add_57(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"357","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_151_Mult_55_Mult_56_Add_58_Add_57(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.87"
"357","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_151_Mult_55_Mult_56_Add_58_Add_57(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"358","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_149_Mult_61_Mult_62_Add_64_Add_63(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"358","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_149_Mult_61_Mult_62_Add_64_Add_63(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.70"
"358","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_149_Mult_61_Mult_62_Add_64_Add_63(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"358","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_149_Mult_61_Mult_62_Add_64_Add_63(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"358","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_149_Mult_61_Mult_62_Add_64_Add_63(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.78"
"358","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_149_Mult_61_Mult_62_Add_64_Add_63(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"359","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_147_Mult_67_Mult_68_Add_70_Add_69(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"359","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_147_Mult_67_Mult_68_Add_70_Add_69(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.71"
"359","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_147_Mult_67_Mult_68_Add_70_Add_69(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"359","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_147_Mult_67_Mult_68_Add_70_Add_69(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"359","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_147_Mult_67_Mult_68_Add_70_Add_69(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.76"
"359","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_147_Mult_67_Mult_68_Add_70_Add_69(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"360","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_145_Mult_73_Mult_74_Add_76_Add_75(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"360","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_145_Mult_73_Mult_74_Add_76_Add_75(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.66"
"360","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_145_Mult_73_Mult_74_Add_76_Add_75(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"360","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_145_Mult_73_Mult_74_Add_76_Add_75(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
"360","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_145_Mult_73_Mult_74_Add_76_Add_75(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.86"
"360","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_145_Mult_73_Mult_74_Add_76_Add_75(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.ratio","","0.10"
"361","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_143_Mult_79_Mult_80_Add_82_Add_81(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"361","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_143_Mult_79_Mult_80_Add_82_Add_81(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.67"
"361","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_143_Mult_79_Mult_80_Add_82_Add_81(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.56"
"361","123151","ckks_set2_opt","127.0.0.1","NTTPhase2_143_Mult_79_Mult_80_Add_82_Add_81(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)","1","7","(32, 1, 1)","(4608, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.max_rate","","1"
